,id,perc_syn,method,sampling,map,map50,prediction,recall,fitness,precision,set,Unnamed: 0
0,a6wcrgnh,875,controlnet_segmentation,confidence,0.37472903085064724,0.7181597870644758,,0.6717028332016227,,0.750473323039596,train,
1,tcqy58ck,750,controlnet_segmentation,confidence,0.35558647820132655,0.6963884730232189,,0.670946402958514,,0.7056035015716426,train,
2,1ovbz6pn,625,controlnet_segmentation,confidence,0.3579537696663727,0.6978353668000189,,0.6525654666666667,,0.7414150359680332,train,
3,ktf5x7qy,500,controlnet_segmentation,confidence,0.3908255508827191,0.7285626056686736,,0.6917460463574686,,0.7467673305537701,train,
4,680ixcpc,375,controlnet_segmentation,confidence,0.40628060075644595,0.7425305928962548,,0.6639268,,0.7834847114112948,train,
5,bd7wcx2f,250,controlnet_segmentation,confidence,0.47139766269944117,0.7817696173625578,,0.7146658000000001,,0.774266540404549,train,
6,3f7w06yi,1500,crucible_mediapipe_face,random,0.28460503899486717,0.6466017686350557,,0.5951738,,0.6720867680982237,train,
7,3m4n8jne,1500,lllyasviel_canny,random,0.529139597051225,0.8430837892696019,,0.7662335333333332,,0.8505204638524048,train,
8,asqoczmz,1500,lllyasviel_openpose,random,0.49860090237724075,0.8501768253031975,,0.7976950281837393,,0.8158527848324968,train,
9,wdxe7jbl,750,real-large_dataset,baseline,0.6094789651135856,0.8922300116197287,,0.8250719757383399,,0.8670412205195903,train,
10,o4x7rdx9,625,real-large_dataset,baseline,0.5659220034454657,0.8536987500732097,,0.7876392464855662,,0.8460007867938599,train,
11,rlijs8c5,500,real-large_dataset,baseline,0.48663425922379266,0.8048376231523968,,0.7440370666666667,,0.8020391591121063,train,
12,ztpjphay,500,real-large_dataset,baseline,0.48663425922379266,0.8048376231523968,,0.7440370666666667,,0.8020391591121063,train,
13,ghsg8q50,625,real-large_dataset,baseline,0.5659220034454657,0.8536987500732097,,0.7876392464855662,,0.8460007867938599,train,
14,cno58cio,500,real-large_dataset,baseline,0.4866342592237926,0.8048376231523968,,0.7440370666666667,,0.8020391591121063,train,0.0
15,k74xgjyn,750,real-large_dataset,baseline,0.6632981744481761,0.9245419889416184,,0.8616429333333335,,0.885592713732694,train,1.0
16,jxi3skgx,625,real-large_dataset,baseline,0.6316760520494268,0.8985101272917838,,0.8441806000000001,,0.8512611953146464,train,2.0
17,bahql5wc,500,real-large_dataset,baseline,0.5951334820862231,0.8866207386392781,,0.8035637626737849,,0.8655109459280655,train,3.0
18,hi7717fg,375,real-large_dataset,baseline,0.5275331591336986,0.8376581528746806,,0.7659552,,0.8175592753081447,train,4.0
19,bez0jctd,250,real-large_dataset,baseline,0.4713976626994411,0.7817696173625578,,0.7146658000000001,,0.774266540404549,train,5.0
20,4ovd1g4k,875,crucible_mediapipe_face,coreset,0.3472898485722575,0.6734636150612703,,0.6108048,,0.7079574390098418,train,6.0
21,wvjo4jm5,875,lllyasviel_openpose,coreset,0.4975150912376948,0.8354367806730891,,0.7754641999999999,,0.8161719999315404,train,7.0
22,nvyh9ubu,875,lllyasviel_canny,coreset,0.5373850031471564,0.8453781170247949,,0.7587652,,0.8613137381722626,train,8.0
23,anyy8vgs,750,crucible_mediapipe_face,coreset,0.3583415270884497,0.6882798978412814,,0.6224801333333334,,0.7338375295053926,train,9.0
24,7r3ewiyu,750,lllyasviel_openpose,coreset,0.5071265293027046,0.8473552537667838,,0.7858965333333334,,0.8356420694925726,train,10.0
25,e3lvmjpg,750,lllyasviel_canny,coreset,0.5175035152666236,0.8297533133006126,,0.7545043241908576,,0.8273047840641459,train,11.0
26,01ugma32,625,crucible_mediapipe_face,coreset,0.341115474572798,0.6532167924309839,,0.6054506666666667,,0.6864988208988104,train,12.0
27,5p6fxvx0,625,lllyasviel_openpose,coreset,0.485268306623848,0.8360442102231854,,0.7741391661661662,,0.8081598140262806,train,13.0
28,vm9z0w8p,625,lllyasviel_canny,coreset,0.5463126295763218,0.8306273930737014,,0.7400951333333333,,0.8331708890295804,train,14.0
29,vrwnuvxa,500,crucible_mediapipe_face,coreset,0.3974512462701849,0.7195612777599001,,0.6365806666666667,,0.7730123803058597,train,15.0
30,9vpbqnlu,500,lllyasviel_canny,coreset,0.5061297135864766,0.8188177827781794,,0.7392590666666666,,0.8278256099277637,train,16.0
31,grc53ate,500,lllyasviel_openpose,coreset,0.4831676242571232,0.8256838699820925,,0.7657544594098372,,0.8004822532668712,train,17.0
32,d99948nz,375,lllyasviel_canny,coreset,0.492967844540539,0.8032735081903801,,0.7232563999999999,,0.8097718741344199,train,18.0
33,3ad5jvec,375,crucible_mediapipe_face,coreset,0.4184233947504965,0.7430409437225066,,0.6744126666666668,,0.7879016557545007,train,19.0
34,bry1k0n5,375,lllyasviel_openpose,coreset,0.4890750542954372,0.8354196273828834,,0.7684092000000001,,0.8211642651021436,train,20.0
35,smu8otuu,250,real-large_dataset,baseline,0.4713976626994411,0.7817696173625578,,0.7146658000000001,,0.774266540404549,train,21.0
36,nk7xokrk,500,controlnet_segmentation,random,0.4034303186442565,0.7153405723175205,,0.6871207643724532,,0.7537171849665281,train,22.0
37,rkfdztyy,875,real-small_dataset,baseline_2,0.5030234590125526,0.7954572987916795,,0.7050882580976038,,0.8160845608425272,train,23.0
38,8872k1pi,625,real-small_dataset,baseline_2,0.4849414644237816,0.7878532233716077,,0.713466215512482,,0.8056639096504106,train,24.0
39,vmm26gvc,875,lllyasviel_openpose,brisque_best,0.4911790692568698,0.8284787459048951,,0.7560516666666666,,0.8414242366384798,train,25.0
40,a1zfc6nl,875,crucible_mediapipe_face,brisque_best,0.3393765461338,0.6918084645770435,,0.6507624,,0.6885944130636129,train,26.0
41,7tj50ml0,875,lllyasviel_canny,brisque_best,0.5037920733143073,0.8046843429580491,,0.7395914,,0.7955547125401938,train,27.0
42,as02aqg6,875,controlnet_segmentation,brisque_best,0.3798465780330949,0.7004510620998894,,0.6588117544210877,,0.7458384186251223,train,28.0
43,8mtqijn3,875,controlnet_segmentation,clipiqa+_best,0.401463522338486,0.7358235190866539,,0.6797895999999999,,0.7505773432973051,train,29.0
44,8mtqijn3,875,controlnet_segmentation,clipiqa+_best,0.401463522338486,0.7358235190866539,,0.6797895999999999,,0.7505773432973051,train,30.0
45,aa1bkd3w,875,lllyasviel_openpose,clipiqa+_best,0.5065807540064362,0.8343591881441484,,0.7766834280170717,,0.8170491544371693,train,31.0
46,cqlz5l7h,875,crucible_mediapipe_face,clipiqa+_best,0.2719488600481751,0.606336391482191,,0.5693354485529007,,0.6631647541761242,train,32.0
47,wc1f2plw,875,lllyasviel_canny,clipiqa+_best,0.4963638934052287,0.8077272691798512,,0.720156,,0.8050956598386111,train,33.0
48,2drlsti7,750,controlnet_segmentation,brisque_best,0.3878406298669594,0.7235679686593538,,0.681364349571794,,0.7653859482007409,train,34.0
49,hnhwsbvn,750,lllyasviel_canny,brisque_best,0.509957784636795,0.8096099426573429,,0.7273464666666666,,0.8210045713218938,train,35.0
50,jwsqm8ty,750,lllyasviel_openpose,brisque_best,0.4659406493979438,0.814218984662391,,0.7639248000000001,,0.8094279733847088,train,36.0
51,ncfgs1pd,750,crucible_mediapipe_face,brisque_best,0.3102723508824673,0.6576611578753508,,0.5999958666666667,,0.7030035237763644,train,37.0
52,sqlx4ev4,750,lllyasviel_canny,clipiqa+_best,0.5244037893670412,0.8409385356491538,,0.7658504,,0.83172978147858,train,38.0
53,w0bly2jk,750,crucible_mediapipe_face,clipiqa+_best,0.3244715712026572,0.6330585685947564,,0.5840349540651762,,0.6859901506617794,train,39.0
54,h1ujtk8g,750,controlnet_segmentation,clipiqa+_best,0.4049698048968457,0.7480008628005589,,0.6985769023233759,,0.7549494058234062,train,40.0
55,417g2na6,875,controlnet_segmentation,coreset,0.3644706034224518,0.692783960043614,,0.6347456666666667,,0.7306722595059664,train,41.0
56,g234huzd,500,lllyasviel_openpose,nima_best,0.4764289383145243,0.816772523559138,,0.7240475844511178,,0.8196340531466071,train,42.0
57,8ehfst42,500,lllyasviel_canny,nima_best,0.4960363786215371,0.8116499048330126,,0.7409799204924223,,0.8066167127800893,train,43.0
58,ssfu7atr,500,crucible_mediapipe_face,nima_best,0.3807838490713841,0.711627861134118,,0.6464222,,0.7309371727950085,train,44.0
59,msc0mrac,625,crucible_mediapipe_face,brisque_best,0.3515828120986274,0.6926487831104534,,0.6435734666666667,,0.7194784276893782,train,45.0
60,gce336bs,625,controlnet_segmentation,clipiqa+_best,0.3799181005851448,0.7278265530304818,,0.6816216,,0.7444314008099303,train,46.0
61,wkyebnzb,625,crucible_mediapipe_face,clipiqa+_best,0.3371356400751225,0.6473596998221339,,0.5775235333333333,,0.7159981753780132,train,47.0
62,i86yqrgn,625,lllyasviel_openpose,clipiqa+_best,0.5000892621302683,0.8408060110571557,,0.785853,,0.8370311982842761,train,48.0
63,3bsy9w81,625,lllyasviel_canny,brisque_best,0.4894035471279572,0.7868091866645055,,0.6994402666666666,,0.7904126014424995,train,49.0
64,0299xjdh,625,lllyasviel_openpose,brisque_best,0.5000892621302683,0.8408060110571557,,0.785853,,0.8370311982842761,train,50.0
65,i265iye4,625,controlnet_segmentation,brisque_best,0.3799181005851448,0.7278265530304818,,0.6816216,,0.7444314008099303,train,51.0
66,m8iwvc8t,625,lllyasviel_canny,clipiqa+_best,0.4894035471279572,0.7868091866645055,,0.6994402666666666,,0.7904126014424995,train,52.0
67,stsvxxd8,750,controlnet_segmentation,coreset,0.3940122849251986,0.7253828720501408,,0.6829050666666666,,0.7317255359857533,train,53.0
68,hce8w53e,625,controlnet_segmentation,coreset,0.390720362076122,0.7291825618248977,,0.6732889333333334,,0.7303453604499788,train,54.0
69,3sjh5co4,500,controlnet_segmentation,coreset,0.386342987338835,0.7369164185102204,,0.6846404666666666,,0.7585668505938026,train,55.0
70,3sjh5co4,500,controlnet_segmentation,coreset,0.386342987338835,0.7369164185102204,,0.6846404666666666,,0.7585668505938026,train,56.0
71,4lw3zdp8,1500,real-small_dataset,baseline_2,0.4966149468204724,0.7511036233511149,,0.6785684666666666,,0.7494926865112493,train,57.0
72,6rp69qtx,1000,real-small_dataset,baseline_2,0.4953209374455833,0.7788295111187924,,0.6862873999999999,,0.8047268467113128,train,58.0
73,smhweei0,1250,real-small_dataset,baseline_2,0.4988386927982863,0.7781213227242114,,0.6994806,,0.7962110967179535,train,59.0
74,kc43c2cz,750,real-small_dataset,baseline_2,0.4747425198977917,0.762103421319259,,0.6777983540752873,,0.809939370162136,train,60.0
75,nmxfonei,500,real-small_dataset,baseline_2,0.4767694908318476,0.7912774673452074,,0.7243791999999999,,0.7748987040888999,train,61.0
76,vz2m2m99,375,real-small_dataset,baseline_2,0.4624555882657338,0.7639327693358617,,0.6952590000000001,,0.7996539680876436,train,62.0
77,d22tgq0z,1500,controlnet_segmentation,random,0.3519205917081714,0.6913093995940106,,0.6652683400808215,,0.7171942208925658,train,63.0
78,k316geht,500,crucible_mediapipe_face,random,0.3882423656942761,0.7165333205462542,,0.6345963644692312,,0.7655498043888729,train,64.0
79,5ojaxxgs,375,controlnet_segmentation,coreset,0.4168982881382386,0.7444909115809053,,0.7065449333333333,,0.7396017307139213,train,65.0
80,glmedz2y,875,crucible_mediapipe_face,confidence,0.314313005833601,0.6106975637627385,,0.5680064,,0.6800712651250421,train,66.0
81,5w5mlews,875,lllyasviel_canny,confidence,0.5222037771363666,0.8292876711154311,,0.7538939743791411,,0.8375131626565907,train,67.0
82,nw21aifu,875,lllyasviel_openpose,confidence,0.4945000309535623,0.8336144513911704,,0.7632778000000002,,0.8329467671553492,train,68.0
83,m0sdbpi1,750,crucible_mediapipe_face,confidence,0.3459750235816496,0.6681239789426553,,0.6462512666666668,,0.7037244289071942,train,69.0
84,dqytt8bt,750,lllyasviel_canny,confidence,0.516229690190108,0.8061459642753951,,0.7251914,,0.8296970032000145,train,70.0
85,r14dp366,750,lllyasviel_openpose,confidence,0.5103024325681361,0.8313082305678846,,0.7699013801801802,,0.8127011804169917,train,71.0
86,04fwd4hx,625,crucible_mediapipe_face,confidence,0.3612771399843483,0.686512646795311,,0.6469469122678234,,0.710468620150172,train,72.0
87,qxx2kpu2,625,lllyasviel_canny,confidence,0.5234789513534959,0.8151908326800892,,0.7445161333333334,,0.8307348529845558,train,73.0
88,m5q32upg,625,lllyasviel_openpose,confidence,0.4922898221525731,0.8201571199031076,,0.7651518564373897,,0.81362826078723,train,74.0
89,dymars1l,500,crucible_mediapipe_face,confidence,0.3834155698949644,0.7200819737061569,,0.6708720666666665,,0.735706416713809,train,75.0
90,telw6kdu,500,lllyasviel_canny,confidence,0.5029665472308842,0.7996778990414353,,0.7155076666666667,,0.7968836672415125,train,76.0
91,yxa0ilmp,500,lllyasviel_openpose,confidence,0.4901342940853437,0.8171012952868495,,0.739605086007747,,0.8171273798778135,train,77.0
92,jetbilap,375,crucible_mediapipe_face,confidence,0.3862945984461124,0.7061330416638565,,0.6496637333333334,,0.7294954140745287,train,78.0
93,6g5i7pv6,375,lllyasviel_openpose,confidence,0.4686830241338599,0.778071770216115,,0.7263102666666668,,0.7839162040157182,train,79.0
94,6g5i7pv6,375,lllyasviel_openpose,confidence,0.4686830241338599,0.778071770216115,,0.7263102666666668,,0.7839162040157182,train,80.0
95,c5vmz5i7,375,lllyasviel_canny,confidence,0.4877291522383326,0.8226863293781517,,0.7495190659871993,,0.8196140834494099,train,81.0
96,43ii67cq,500,crucible_mediapipe_face,random,0.3882423656942761,0.7165333205462542,,0.6345963644692312,,0.7655498043888729,train,82.0
97,6npzev9u,500,lllyasviel_canny,random,0.5155390220417191,0.8256080820274156,,0.7541612666666667,,0.8160440242227218,train,83.0
98,ovylwkzf,500,lllyasviel_openpose,random,0.4833195843041479,0.8078794831706781,,0.7435446666666669,,0.7983285612685849,train,84.0
99,3bvxonei,375,lllyasviel_canny,nima_best,0.4652732,0.7768178,,0.7081654000000001,,0.7835776000000001,train,85.0
100,hhymu3v7,375,crucible_mediapipe_face,nima_best,0.3784958056639755,0.7048654928210829,,0.6548185333333333,,0.724726176038775,train,86.0
101,qmaf0yo7,375,controlnet_segmentation,nima_best,0.4201449913339802,0.771040910318284,,0.7326570000000001,,0.7750865298468358,train,87.0
102,yksgpica,375,lllyasviel_openpose,nima_best,0.4545027999999999,0.7880592,,0.7125097999999999,,0.8025957999999999,train,88.0
103,h5580917,625,lllyasviel_openpose,nima_best,0.4910109767408203,0.8078200520926723,,0.7546936471137805,,0.8231558215581407,train,89.0
104,jkubh2u8,625,lllyasviel_canny,nima_best,0.5071186514193039,0.8121157316932016,,0.7580991333333332,,0.8077179565024949,train,90.0
105,m3e7vub4,625,crucible_mediapipe_face,nima_best,0.3489045999999999,0.689299,,0.6484650000000001,,0.7080861999999999,train,91.0
106,mujqryu8,625,controlnet_segmentation,nima_best,0.4139260138220194,0.7504975790920647,,0.6879182666666668,,0.7624867129372843,train,92.0
107,ht7xkygg,500,lllyasviel_openpose,brisque_best,0.4620590040527527,0.8020181801107655,,0.7391692730569928,,0.820758237525514,train,93.0
108,07aswivt,500,controlnet_segmentation,brisque_best,0.3873285041399074,0.7272670580073983,,0.6776815333333333,,0.7456313390675348,train,94.0
109,18oxijx7,500,crucible_mediapipe_face,brisque_best,0.3516229097886245,0.668191050317798,,0.6239488262504929,,0.7071750363433555,train,95.0
110,kfwj8vck,500,lllyasviel_canny,brisque_best,0.5052903401867131,0.8091735391685646,,0.7325261333333334,,0.7972613823816695,train,96.0
111,ghc3wj1c,500,crucible_mediapipe_face,clipiqa+_best,0.3674564907290714,0.6927336417611949,,0.6508356004431782,,0.738648140943054,train,97.0
112,sawemljf,500,lllyasviel_openpose,clipiqa+_best,0.4939177975751356,0.8258567766651322,,0.7561983999999999,,0.7971961988464003,train,98.0
113,73znogxq,500,controlnet_segmentation,clipiqa+_best,0.3837089378802225,0.7101882217334308,,0.6871367025787692,,0.7265023284224839,train,99.0
114,giz9j2g0,500,lllyasviel_canny,clipiqa+_best,0.5011277272819084,0.8123986071629423,,0.7429432666666668,,0.8031072526298186,train,100.0
115,ionvmcry,375,lllyasviel_openpose,clipiqa+_best,0.457354855443713,0.7699281109386152,,0.7281905333333334,,0.7736157110411328,train,101.0
116,xbcqsmp9,375,controlnet_segmentation,clipiqa+_best,0.4026082625665711,0.7442433893494004,,0.6933133304637971,,0.7514912844826247,train,102.0
117,b1ymvqxe,375,crucible_mediapipe_face,clipiqa+_best,0.3921966719413517,0.7382020741039333,,0.68020357557165,,0.7456712725915037,train,103.0
118,z5pjwr4z,375,lllyasviel_canny,clipiqa+_best,0.4832336217302391,0.7972967267232035,,0.7360611333333332,,0.8140863715393074,train,104.0
119,p9fqvr49,375,controlnet_segmentation,brisque_best,0.417447946879564,0.7315763328785658,,0.6858855999999999,,0.7516671291253286,train,105.0
120,jkixjqef,375,lllyasviel_openpose,brisque_best,0.4524540931780176,0.7711995167028022,,0.7050565333333332,,0.7961583822388998,train,106.0
121,8kxl1dsp,875,crucible_mediapipe_face,nima_best,0.3493074,0.6873035999999999,,0.6572878,,0.7020730000000002,train,107.0
122,a66usfne,750,lllyasviel_canny,nima_best,0.5222008997690547,0.8268238671722247,,0.7473686666666666,,0.8118181313739926,train,108.0
123,dylth4jz,875,lllyasviel_canny,nima_best,0.517469,0.8245659999999999,,0.7421342000000002,,0.8297356,train,109.0
124,dylth4jz,875,lllyasviel_canny,nima_best,0.517469,0.8245659999999999,,0.7421342000000002,,0.8297356,train,110.0
125,t7pt6dy5,750,lllyasviel_openpose,nima_best,0.4845162198561747,0.8195495432623093,,0.7624530666666668,,0.81547385114319,train,111.0
126,thrlhmie,875,lllyasviel_openpose,nima_best,0.4736131974169597,0.80487057673789,,0.7285647999999999,,0.8109823038373015,train,112.0
127,u1nb9tf9,875,controlnet_segmentation,nima_best,0.3648948306512106,0.6987662360247682,,0.6399691333333333,,0.7442624864678536,train,113.0
128,d0np9zji,750,crucible_mediapipe_face,nima_best,0.3496520197899502,0.7112379622554065,,0.6411252353722142,,0.7520830568314781,train,114.0
129,vcf9o7pe,750,controlnet_segmentation,nima_best,0.4051438295709183,0.7313853674642319,,0.6894691242080789,,0.7585499613525726,train,115.0
130,532i18jj,375,lllyasviel_canny,brisque_best,0.4678154696231593,0.7865056498927874,,0.7096776,,0.7844773210701206,train,116.0
131,apv8iotw,375,crucible_mediapipe_face,brisque_best,0.4105364875861192,0.7416765840710673,,0.6708533208986767,,0.7483400644821292,train,117.0
132,4hia7h1b,375,lllyasviel_canny,random,0.499519546699426,0.8063732927932118,,0.7512815333333331,,0.7774798907869376,train,118.0
133,90z5lzvd,375,crucible_mediapipe_face,random,0.3941402635079942,0.7124573457827611,,0.6610221333333334,,0.7165954490279145,train,119.0
134,9adnsj3j,375,controlnet_segmentation,random,0.4350895908529504,0.7478552300997776,,0.6918630666666666,,0.7731437963178274,train,120.0
135,gmm96php,375,lllyasviel_openpose,random,0.4682315608832553,0.7932372510829374,,0.7183423169169169,,0.8085763721185133,train,121.0
136,bvggvjy6,625,lllyasviel_canny,random,0.5336924430621124,0.8390987280227215,,0.7601378131977389,,0.8272716021950823,train,122.0
137,nsqqdhmz,625,controlnet_segmentation,random,0.42385503021125,0.7555837309309186,,0.694490462241729,,0.7680863091909594,train,123.0
138,4npsolmu,625,crucible_mediapipe_face,random,0.368912638448001,0.6969643950684502,,0.6433972666666666,,0.7024910528067413,train,124.0
139,ysz08k3g,625,lllyasviel_openpose,random,0.5006458282233697,0.8248255820941278,,0.7529398173173172,,0.8278033632936189,train,125.0
140,bia35i15,750,lllyasviel_canny,random,0.5285480532729234,0.8372888744991591,,0.7640650666666666,,0.8384020937972823,train,126.0
141,hfn8qvo5,750,crucible_mediapipe_face,random,0.3692499810014744,0.7142834552493776,,0.6613159999999999,,0.7274834489222863,train,127.0
142,qjhi4z88,750,controlnet_segmentation,random,0.3980487599859676,0.7360436180298742,,0.7032500000000002,,0.7483243374632471,train,128.0
143,tcvckpy1,750,lllyasviel_openpose,random,0.4977002641132428,0.8381473269791866,,0.7813681333333332,,0.8109334850864914,train,129.0
144,63u2b5h5,875,lllyasviel_canny,random,0.5206430148337334,0.8368542685200953,,0.7634808000000001,,0.8313902970741512,train,130.0
145,99zhxtj0,875,crucible_mediapipe_face,random,0.3322689991478525,0.6647252975019374,,0.6381354,,0.6846561458228195,train,131.0
146,u7zx39hl,875,lllyasviel_openpose,random,0.5069551787449268,0.845637987403968,,0.7887896666666667,,0.8330586495914188,train,132.0
147,xcmit5we,875,controlnet_segmentation,random,0.3844285097940462,0.72853088585786,,0.6884665999999998,,0.7471996588705931,train,133.0
148,7sgcw83m,1000,crucible_mediapipe_face,random,0.3379231162009612,0.6765584389275306,,0.6051742666666667,,0.7032441150842028,train,134.0
149,5kow5bkn,1000,lllyasviel_openpose,random,0.5038413047712063,0.8326824758660912,,0.7902305999999999,,0.8045830740983315,train,135.0
150,z3hzfeho,1000,lllyasviel_canny,random,0.5332834087206222,0.8283605049803273,,0.7430820500278054,,0.8263184475699731,train,136.0
151,vje52z6n,1000,controlnet_segmentation,random,0.3705750672967431,0.7073997798653541,,0.6576113999999998,,0.7277353022796248,train,137.0
152,dx0red87,1250,lllyasviel_openpose,random,0.5034326871250877,0.8485903434410024,,0.7736283333333333,,0.8444492147122681,train,138.0
153,edbc9ghy,1250,lllyasviel_canny,random,0.5476633212818506,0.8448221691645348,,0.7599952666666665,,0.8472989997432235,train,139.0
154,jxrt3euh,1250,controlnet_segmentation,random,0.3638965327135177,0.6839964904947712,,0.6463647333333333,,0.7259759060200993,train,140.0
155,j06lswjn,1250,crucible_mediapipe_face,random,0.3194080584727852,0.6432627789563701,,0.6174601333333334,,0.6569118844165218,train,141.0
